repaircost,rooftype,year,flood_status,homevalue,flooring,residents
6300,aframe,2008,no flood,274117,6,3
2899,barrel,2011,no flood,190552,10,2
5350,bell,2018,no flood,39590,3,1
25000,barrel,2014,no flood,64146,4,1
27700,box,2018,no flood,6654,3,1
5700,bell,2018,no flood,45561,7,1
7300,box,2010,no flood,149050,6,2
13350,butterfly,2017,no flood,23525,8,1
14600,box,2018,no flood,9371,1,1
5250,barrel,2017,no flood,63418,9,1
10400,bell,2009,no flood,107856,8,2
12920,butterfly,2017,no flood,39650,8,1
31900,box,2018,no flood,22909,9,1
5430,clerestory,2017,no flood,138650,4,2
20700,barrel,2013,no flood,100757,3,2
12710,butterfly,2017,no flood,25747,4,1
5200,combination,2018,no flood,46194,9,1
16500,conical,2018,no flood,20002,9,1
5210,barrel,2017,no flood,35714,8,1
38100,barrel,2013,no flood,54380,1,1
12520,butterfly,2017,no flood,30114,9,1
7300,combination,2018,no flood,38823,1,1
15000,box,2015,no flood,61578,5,1
6180,barrel,2017,no flood,46010,8,1
20800,barrel,2013,no flood,105510,3,2
11900,butterfly,2017,no flood,28040,3,1
21500,combination,2020,no flood,11451,7,1
12000,conical,2014,no flood,31039,1,1
4190,barrel,2017,no flood,44174,8,1
13000,barrel,2008,no flood,93698,2,1
12710,butterfly,2017,no flood,26364,7,1
18500,crosshipped,2016,no flood,71967,6,1
29800,box,1973,no flood,46226,2,1
5330,barrel,2017,no flood,37792,1,1
13000,barrel,2003,no flood,58817,10,1
11900,butterfly,2017,no flood,27965,9,1
16600,curved,2016,no flood,110907,1,2
19200,box,2018,no flood,2430,6,1
7320,barrel,2017,no flood,32366,10,1
7000,barrel,2003,no flood,176567,7,2
12710,butterfly,2017,no flood,30049,8,1
16600,curved,2016,no flood,97983,2,1
30500,box,2018,no flood,30442,2,1
6330,barrel,2017,no flood,38123,1,1
55000,barrel,2017,no flood,15273,5,1
12520,butterfly,2017,no flood,28972,10,1
16200,dome,2019,no flood,30061,7,1
19000,box,2017,no flood,18414,5,1
5580,bell,2017,no flood,46829,5,1
54000,barrel,2017,no flood,26241,5,1
12710,butterfly,2017,no flood,39886,7,1
16000,dome,2019,no flood,31594,3,1
27000,conical,2017,no flood,32107,4,1
7760,barrel,2017,no flood,44794,7,1
19600,clerestory,2019,no flood,42648,5,1
12920,butterfly,2017,no flood,39165,3,1
20000,dome,2019,no flood,38355,4,1
18100,conical,2017,no flood,46766,9,1
23000,clerestory,2020,no flood,2473,9,1
18500,clerestory,2019,no flood,38586,8,1
13490,butterfly,2017,no flood,27842,8,1
20700,dome,2019,no flood,31156,10,1
17800,box,2017,no flood,52435,6,1
6650,barrel,2017,no flood,29942,4,1
29100,clerestory,2019,no flood,25281,1,1
12710,butterfly,2017,no flood,32504,6,1
21100,dome,2019,no flood,28649,6,1
18600,box,2017,no flood,35200,8,1
4340,barrel,2017,no flood,25602,7,1
19300,clerestory,2019,no flood,34801,10,1
12780,butterfly,2017,no flood,31009,10,1
15800,dome,2019,no flood,35595,8,1
29400,vault,2017,no flood,23765,2,1
4430,barrel,2017,no flood,31792,5,1
19400,clerestory,2019,no flood,33135,10,1
12520,butterfly,2017,no flood,30636,9,1
15900,dome,2019,no flood,34502,5,1
26400,conical,2017,no flood,25434,5,1
4140,barrel,2017,no flood,36732,1,1
18300,clerestory,2019,no flood,41792,7,1
12520,butterfly,2017,no flood,31992,2,1
17900,dome,2019,no flood,32501,10,1
18300,box,2017,no flood,28395,7,1
4640,barrel,2017,no flood,36139,5,1
24000,barrel,2016,no flood,84413,6,1
13200,butterfly,2017,no flood,33457,3,1
18000,dome,2019,no flood,29245,10,1
14900,box,2017,no flood,12783,3,1
4140,barrel,2017,no flood,17617,3,1
11500,barrel,2016,no flood,36855,5,1
9110,barrel,2017,no flood,110316,1,2
7350,clerestory,2015,no flood,88227,5,1
24500,vault,2017,no flood,17626,8,1
9300,barrel,2017,no flood,120353,8,2
39800,bell,2015,no flood,3641,3,1
53500,vault,2017,no flood,29355,5,1
15110,barrel,2017,no flood,39333,6,1
34000,barrel,2015,no flood,42930,10,1
26502,box,2017,no flood,24993,5,1
5990,barrel,2017,no flood,44929,8,1
13600,barrel,2018,no flood,16971,3,1
23605,dormer,2017,no flood,35598,2,1
10780,barrel,2017,no flood,40455,10,1
13800,barrel,2018,no flood,23164,10,1
25201,dormer,2017,no flood,19011,8,1
7070,barrel,2017,no flood,45191,4,1
8700,barrel,2018,no flood,21405,9,1
18003,box,2017,no flood,19117,6,1
8530,barrel,2017,no flood,42104,8,1
23100,bell,2018,no flood,49496,3,1
24500,dormer,2017,no flood,32418,7,1
7000,barrel,2017,no flood,29882,6,1
17000,barrel,2018,no flood,34819,10,1
34002,box,2017,no flood,31923,10,1
6980,barrel,2017,no flood,29168,7,1
25000,bell,2018,no flood,28307,6,1
20802,box,2017,no flood,33791,6,1
9200,barrel,2017,no flood,21770,8,1
26500,clerestory,2017,no flood,18375,3,1
24802,box,2017,no flood,14158,8,1
7070,barrel,2017,no flood,30318,9,1
28500,barrel,2017,no flood,48086,8,1
47500,dormer,2017,no flood,26562,7,1
23500,barrel,2017,no flood,57611,2,1
23505,box,2017,no flood,47357,6,1
10940,barrel,2017,no flood,84916,9,1
32100,barrel,2017,no flood,24521,2,1
53000,box,2018,no flood,16105,3,1
6830,barrel,2017,no flood,35888,5,1
11900,bell,2017,no flood,59537,6,1
26414,box,2017,no flood,55222,5,1
4160,bell,2018,no flood,32870,10,1
19405,box,2017,no flood,39687,9,1
5690,bell,2018,no flood,47085,3,1
25900,clerestory,2017,no flood,32224,7,1
24005,box,2017,no flood,51293,7,1
5090,bell,2018,no flood,42989,3,1
19500,clerestory,2017,no flood,31311,8,1
32012,box,2017,no flood,46091,10,1
6800,bell,2016,no flood,49033,6,1
4260,bell,2018,no flood,33957,2,1
0,bell,2008,flood insurance,177948,8,2
31802,box,2017,no flood,19845,2,1
7210,bell,2018,no flood,38910,6,1
0,bell,2014,flood insurance,123660,8,2
28402,box,2017,no flood,31234,9,1
6800,bell,2018,no flood,36767,5,1
33300,dormer,2015,no flood,57932,5,1
10780,bell,2018,no flood,19420,4,1
6700,barrel,2014,no flood,204155,2,3
20000,box,2016,no flood,93493,10,1
6440,clerestory,2018,no flood,20942,9,1
19900,barrel,2016,no flood,86826,9,1
37000,box,2015,no flood,45787,8,1
4040,bell,2018,no flood,50765,10,1
22300,barrel,2016,no flood,62774,8,1
31200,box,2011,no flood,76326,8,1
4290,bell,2018,no flood,39029,9,1
22800,barrel,2016,no flood,72885,2,1
19002,dormer,2016,no flood,46467,8,1
4160,bell,2018,no flood,6743,7,1
18500,barrel,2016,no flood,33514,8,1
39000,vault,2016,no flood,39917,7,1
6060,bell,2018,no flood,32504,1,1
28800,barrel,2016,no flood,77638,7,1
40000,vault,2016,no flood,31727,5,1
6140,bell,2018,no flood,52966,3,1
21000,barrel,2016,no flood,24157,10,1
20105,conical,2016,no flood,51393,4,1
6760,bell,2018,no flood,35461,3,1
25800,barrel,2014,no flood,47055,7,1
39000,vault,2016,no flood,33110,7,1
